,expression,tempo,avg_cent,std_cent,avg_rolloff,std_rolloff,rating,extra stars,cont_rating
0,(t&11)&((t&(t>>8))|7),117.1875,1036.8314,141.6497444,2677.775931,494.874746,0,,15
1,(t&3)|((t>>4)*3),117.1875,441.2665529,70.77537075,1023.188165,255.6688822,0,,0
2,((t>>3)>>2)*(((t*3)*(t^9))&3),117.1875,1067.837995,108.9734065,2010.206117,18.10404105,0,,15
3,(t&6)^((t>>7)&(t*6)),234.375,1086.496055,165.1784675,2640.375665,207.1643494,1,,60
4,(t>>6)*(t&6),58.59375,1060.793448,133.1339614,2118.134973,158.14451,1,,50
5,t|((t*8)>>8),58.59375,462.087986,88.21923053,1095.777926,307.6040452,1,,30
6,t-(t&(((t>>9)*9)&(t^(t&10)))),33.48214286,666.3638866,79.31823282,1715.375665,200.9155813,1,,65
7,(t|((t|4)&(t>>5)))>>(((t>>8)+10)&6),117.1875,504.644661,89.64932794,1231.050532,307.0438526,0,,5
8,((t|7)-9)&(t>>(t&7)),156.25,1560.008192,124.7137196,3073.520612,98.7792786,0,,5
9,(t>>3)&((t>>3)*(t*((t&(t|(t&3)))&6))),117.1875,1797.291212,55.80412334,3290.043218,55.58264081,0,,5
10,(((t|0)^6)>>4)|((t|3)+(t-3)),117.1875,547.1987556,71.13192466,1377.277261,213.930623,1,,25
11,((t&(t>>4))^5)|((t*(t>>3))*(t*2)),117.1875,1662.796695,73.88139057,3275.265957,27.82338485,0,,0
12,((t*10)>>10)&(t&11),117.1875,1094.380322,63.07505029,2495.711436,68.05569846,0,,15
13,t>>((t&1)*((t&0)+5)),58.59375,1554.099329,155.5268949,3930.053191,37.82612892,0,,5
14,((t^9)>>9)>>((t>>8)&11),117.1875,439.0300448,179.5736337,1079.072473,455.3983615,0,,0
15,t&((((t|7)|(t*6))*((t&7)&((t+(t>>4))>>6)))&(t*5)),0,1628.916717,81.64294973,3350.631649,182.5217784,0,,0
16,t&(((t*1)>>1)>>4),58.59375,690.3252612,86.8207206,1758.111702,192.6299526,1,,35
17,t>>(t&3),117.1875,1322.215271,98.40719959,2729.105718,253.4568429,0,,0
18,((t*(t&4))|((t^(t*(t&6)))>>6))&(t*4),58.59375,1035.155578,89.95995664,2371.642287,216.0076918,1,,45
19,(t-7)^(((t>>9)*10)+((t-9)&9)),72.11538462,732.6711787,96.05997103,1904.504654,199.8424291,0,,20
20,t^(((t>>8)&(t*6))^(t^6)),117.1875,1040.812821,149.614296,2592.935505,271.126344,1,,25
21,(t>>4)&(t*6),117.1875,1065.316016,109.0255749,2560.272606,119.8033597,1,,25
22,t*((t%9)/11),187.5,1656.563654,194.392663,3338.896277,250.1115493,0,,10
23,(t>>(t&8))/(((t>>7)*((t>>8)>>11))^9),104.1666667,799.4076243,94.20257768,2034.391622,416.8591726,0,,5
24,(t*(t&(t>>(t&7))))&(t>>4),117.1875,1799.71288,71.06263103,3346.791888,27.89095979,0,,15
25,(t>>(((t*5)+(t|7))&(t>>8)))&(t|(t&6)),312.5,1631.40989,144.6646344,3160.821144,171.6794235,1,,25
26,t+((t&((t-(t+12))&(t>>10)))&((t^11)%10)),187.5,686.5060507,90.991729,1774.301862,237.2562939,0,,5
27,(t/9)*((t>>9)&11),187.5,573.238272,82.1042718,1449.235372,258.9221711,0,,0
28,((t*7)|(t>>5))+(((t&2)&2)>>(t&1)),58.59375,1540.769279,82.07562414,3155.319149,107.0427926,0,,15
29,(((t%6)|(t-6))&((t|2)>>6))>>(t>>(t&(t*4))),117.1875,746.9514594,142.7585051,1878.191489,293.9924636,1,,55
30,(t|4)&((t>>3)^(t+4)),117.1875,773.5830082,100.8317831,1974.301862,273.162772,0,,0
31,(t*7)&((t|5)&(t*((t>>6)-(((t%5)-8)>>(t*8))))),58.59375,1700.273709,274.148636,3166.306516,301.6272003,1,,20
32,t>>(t&(t>>7)),117.1875,1172.611928,169.0351442,2814.860372,486.3423737,0,,45
33,(t>>8)*((t^((t^((t*9)>>8))+(t&5)))&((t*(t&8))^(t*8))),58.59375,1673.040874,157.2138456,3255.269282,212.8419171,0,,5
34,((t&(t>>(((t*0)&1)&0)))>>2)|((t&2)|(t*(t&3))),117.1875,1380.370205,54.47689393,3424.384973,106.1379768,0,,0
35,(((t-(t&6))^((t&4)|6))*7)&(t>>5),58.59375,1355.897469,138.9382968,3505.053191,97.68209114,1,,30
36,t*(t>>6),58.59375,1763.342151,329.2018703,3188.979388,377.123663,1,,30
37,((t>>6)|7)^(t*((t*8)&8)),117.1875,1520.255561,200.8325935,3702.443484,153.1414194,1,,50
38,((t>>7)|1)&(t*3),234.375,1016.883359,198.1560812,2509.507979,237.3213148,1,,40
39,t*((t^(((t^7)>>(((t+7)>>6)&4))&9))>>6),58.59375,1763.342151,329.2018703,3188.979388,377.123663,0,,20
40,(t^4)&((t+(t>>5))>>5),62.5,699.3680474,90.588902,1783.976064,206.7548444,0,,20
41,t>>(((t>>4)&7)&(t*(t*(t>>5)))),117.1875,1465.137579,136.5579412,3744.132314,121.1601538,0,,10
42,t&(((t^3)-6)>>((t&(t*(t^(t-4))))>>4)),117.1875,1516.001691,293.0647819,3001.047207,480.9224143,0,,0
43,(t>>5)&(t>>((t&(t>>6))&7)),58.59375,1475.777351,210.0763454,3247.024601,291.9892375,1,,20
44,t*(t/10),0,1798.640484,124.7061917,3310.422207,110.6617505,0,,5
45,((((t&12)*10)|12)*(t^10))&((t*11)>>10),156.25,1537.376636,129.5344481,3364.012633,221.2078393,1,,60
46,(t|6)*(t>>8),58.59375,1741.811538,280.0637791,3636.22008,362.7046559,1,,65
47,((t*8)|5)&((t^7)>>(t&7)),117.1875,1647.22115,118.4676953,3200.382314,97.81839894,0,,0
48,(t*8)+(t>>9),117.1875,894.6807512,154.4897081,2267.553191,348.6061369,0,,0
49,((t*6)|8)&((((t|(t&6))^((t>>8)^6))+(t*9))&10),117.1875,1865.964427,109.6255069,3394.996676,396.5272726,0,,5
50,((t>>9)&(t^(t>>6)))&((t%10)&(t*9)),58.59375,1698.069218,172.7960812,3200.914229,198.1597203,1,,20
51,((t^7)*9)|((((t>>7)>>6)|(t>>4))^8),117.1875,980.7278115,168.9475735,2464.112367,276.2751413,1,,20
52,(((t%5)&6)+(((t&6)&10)^(((t*7)>>6)*8)))*(t>>8),58.59375,1593.748397,202.1274425,3262.5,254.3792393,0,,15
53,((t*6)^((t|0)+8))&(t>>(t&(t&5))),187.5,1635.526486,122.0761278,3391.605718,145.6070664,0,,0
54,(t>>4)>>(t&((t>>(t>>6))|((t%3)|5))),117.1875,1346.487347,209.3559003,3211.93484,299.2968692,1,,20
55,(t^0)>>((t*(t*6))&5),117.1875,1541.023166,133.9130533,3932.995346,31.07757149,0,,0
56,t|(t>>5),58.59375,462.087986,88.21923053,1095.777926,307.6040452,0,,10
57,t*(t/10),0,1798.640484,124.7061917,3310.422207,110.6617505,0,,0
58,(t>>10)^(((t+12)-10)>>(((t&12)>>(t*(t%9)))|9)),117.1875,713.8889909,168.1148825,2202.277261,693.045642,1,,25
59,t-(((t&(t&7))*(t&(t>>10)))*(((t*7)|(t*4))*8)),29.296875,1668.570397,129.705117,3329.837101,201.3256302,0,,20
60,t*(t/10),0,1798.640484,124.7061917,3310.422207,110.6617505,0,,0
61,t^((t^5)-(t>>4)),117.1875,989.6948899,96.06727078,2577.044548,91.97575207,0,,0
62,t*(t>>6),58.59375,1763.342151,329.2018703,3188.979388,377.123663,0,,5
63,((t&6)^(t*(t>>10)))*(t>>10),58.59375,1614.892864,230.976288,3106.515957,398.2156531,1,,50
